id,merchant_id,category_id,title,description,sku,files,price,cost_price,retail_price,sale_price,track_inventory,initial_stock,current_stock,low_stock_alert,availability,global_trade_number,manufacturer_number,brand,item_upc,custom_fields,free_shipping,shipping_price,location_based_shipping,location_based_shipping_price,available_date,end_date,variants,tags,page_title,meta_keywords,meta_description,product_url,slug,thumbnail,status,created_at,updated_at,offer_price,product_visibility
013a2eeb-71f8-4378-87aa-82aaf21b3ea4,11,19,Pakistani Suit,"Featuring Rutherfordium-enhanced technology, our Mouse offers unparalleled zealous performance",FQ14EOY5HX,,545.09,,,,false,132,13,17,out_of_stock,,,Rice - Kreiger,,,false,,false,,,,,"[""women""]",,,,,denique-spes-spargo,abcdef,pending,2025-03-05 07:09:34.614+00,2025-05-31 17:10:37.385+00,464.19,"{""new-arrivals"": true}"
06b37d2c-9bc6-491b-a613-38e78d26711d,11,19,One Piece Dress,Professional-grade Salad perfect for kooky training and recreational use,U7MD5LVG7W,,165.29,,,,false,124,74,37,in_stock,,,Wiegand and Sons,,,false,,false,,,,,"[""women"",""garments""]",,,,,curso-caste-optio,abcdef,published,2024-07-11 22:46:27.888+00,2025-05-31 01:16:02.56+00,345.90,"{""new-arrivals"": true}"
09bfd4ce-4213-4557-ae61-64ca25b36fa6,11,19,Churidar Suit,"Bins, Bogisich and Sauer's most advanced Car technology increases homely capabilities",Z6YPEHU8PU,,274.61,,,,false,75,26,36,out_of_stock,,,McKenzie and Sons,,,false,,false,,,,,"[""women""]",,,,,virtus-venio-supellex,abcdef,published,2024-06-23 12:19:32.686+00,2025-05-30 23:18:50.919+00,102.38,"{""new-arrivals"": true}"
10e4df5d-8902-43e7-b91b-2f154efd89da,11,16,Dhoti Pants,"<p>Discover the giraffe-like agility of our Pizza, perfect for untried users</p>",BYX5TIY56V,[],1000.00,1000.00,1000.00,1000.00,false,247,72,26,out_of_stock,,,"Russel, Hilpert and Torphy",,"""[]""",false,100.00,false,,,,"""[]""","[""women""]",Dhoti Pants,[],,,dhoti-pants,product-1748763155863-aoqi11.jpg,published,2025-01-16 21:13:39.494+00,2025-05-31 17:36:29.003+00,628.79,"{""new-arrivals"": true}"
1975f375-d14b-4802-ad4f-1079e43b01a2,11,18,Designer Saree,"<p>Introducing the Barbados-inspired Table, blending numb style with local craftsmanship</p>",XV8S5IEEIM,[],1200.00,1200.00,1200.00,1200.00,false,83,31,35,out_of_stock,,,Connelly - Erdman,,"""[]""",false,150.00,false,,,,"""[]""","[""garments""]",,[],,,illum-abbas-adversus,product-1748718283429-a1k3dl.jpg,published,2025-02-24 14:55:16.042+00,2025-05-31 02:15:31.433+00,717.35,"{""new-arrivals"": true}"
20819ddd-7927-4692-acc8-1ac0d3030742,11,19,Patiala Suit,The sleek and fine Computer comes with violet LED lighting for smart functionality,PZJWJHUWPB,,976.49,,,,false,260,28,23,out_of_stock,,,"McDermott, Stokes and Wyman",,,false,,false,,,,,"[""women"",""fashion""]",,,,,animadverto-optio-vae,abcdef,draft,2024-11-18 21:05:28.675+00,2025-05-31 08:29:19.758+00,45.19,"{""new-arrivals"": true}"
2e6469e2-4abd-48a8-b0a1-d21e9213e7a2,11,19,Chanderi Saree,"Featuring Fluorine-enhanced technology, our Shoes offers unparalleled direct performance",VVO5IK3STM,,373.89,,,,false,268,34,13,in_stock,,,Hayes - Reynolds,,,false,,false,,,,,"[""garments"",""fashion"",""women""]",,,,,vomica-spes-cibo,abcdef,draft,2024-12-09 16:07:19.489+00,2025-05-31 18:32:22.403+00,772.29,"{""new-arrivals"": true}"
2f71a30e-7983-4e6f-8e74-16e649c53d16,11,19,Blouse,New lavender Fish with ergonomic design for exotic comfort,KRF4EPO2MI,,964.99,,,,false,140,75,33,in_stock,,,"Olson, Hermann and Herman",,,false,,false,,,,,"[""garments"",""fashion""]",,,,,confero-caritas-claudeo,abcdef,pending,2025-03-18 14:46:40.171+00,2025-05-31 10:16:10.079+00,225.09,"{""new-arrivals"": true}"
3f0db286-b7bb-4e9b-a4c5-d273564fcf0e,11,18,Dhoti Pants,"<p>Introducing the Romania-inspired Hat, blending rundown style with local craftsmanship</p>",NNUXWSLV7U,[],1000.00,,1000.00,1000.00,false,99,59,37,in_stock,,,Smith Group,,"""[]""",false,150.00,false,,,,"""[]""","[""fashion""]",,[],,,terminatio-vorax-colo,product-1748718207379-a5ykse.jpg,published,2025-04-22 17:23:06.719+00,2025-05-30 21:44:02.788+00,545.65,"{""new-arrivals"": true}"
42b9db84-e364-4252-a2c1-bc79bdd5f578,11,19,Embroidered Kurti,Our zesty-inspired Shoes brings a taste of luxury to your splendid lifestyle,FKXUMQYCCP,,102.69,,,,false,78,10,17,in_stock,,,Rempel - Olson,,,false,,false,,,,,"[""women""]",,,,,eaque-amo-ustulo,abcdef,pending,2024-12-13 10:37:17.906+00,2025-05-30 21:25:25.111+00,186.79,"{""new-arrivals"": true}"
441037d0-2c13-4bd9-9145-f386619e8c82,11,19,Chikankari Kurta,Ergonomic Towels made with Bamboo for all-day prestigious support,XLGJQTM1ZT,,355.95,,,,false,197,48,32,out_of_stock,,,Purdy LLC,,,false,,false,,,,,"[""fashion"",""garments""]",,,,,consectetur-adfero-numquam,abcdef,draft,2025-05-03 11:00:59.71+00,2025-05-31 07:49:18.518+00,165.59,"{""new-arrivals"": true}"
465c0fef-8731-4cff-bd8c-27e4d39d24e7,11,19,One Piece Dress,Our moist-inspired Car brings a taste of luxury to your difficult lifestyle,CLT3UIJG0Q,,385.89,,,,false,268,72,20,out_of_stock,,,"Kemmer, Stracke and Kerluke",,,false,,false,,,,,"[""fashion"",""garments"",""women""]",,,,,trucido-acquiro-valetudo,abcdef,pending,2024-07-31 06:20:03.589+00,2025-05-30 19:28:10.68+00,496.05,"{""new-arrivals"": true}"
46b12f17-e691-4426-8d78-0883e05fd37c,11,19,Net Saree,Professional-grade Chair perfect for glass training and recreational use,6IK2BIJ6ZL,,262.75,,,,false,134,52,37,out_of_stock,,,Kuphal and Sons,,,false,,false,,,,,"[""fashion""]",,,,,tunc-corpus-magnam,abcdef,pending,2024-10-29 23:37:47.087+00,2025-05-31 01:00:57.204+00,728.35,"{""new-arrivals"": true}"
